version 2
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/CustomFrameButtons
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/MainFrameCustomHeader
instanceKlass com/intellij/openapi/wm/impl/ToolbarHolder
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$3$1
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 210 <appendix> argL0 ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000001e5e6b1a768
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 111 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000001e5e6b1a258
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBar$JMenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper
instanceKlass  @bci com/intellij/ide/IdeEventQueue addDispatcher (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lkotlinx/coroutines/CoroutineScope;)V 36 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000001e5e6b1f598
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000001e5e6b1f360
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 137 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000001e5e6b1f128
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x000001e5e6ad6340
instanceKlass javax/swing/TimerQueue
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor$MyActionListener
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor
instanceKlass com/intellij/platform/ide/menu/IdeMenuFlavor
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/plaf/basic/BasicMenuBarUI$Handler
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion isCustomDecorationActive ()Z 31 <appendix> argL0 ; # com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion$$Lambda+0x000001e5e6b1e068
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecoratorKt
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass com/intellij/platform/ide/menu/ActionAwareIdeMenuBar
instanceKlass com/intellij/openapi/wm/impl/RootPaneUtil
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomWindowHeaderUtil
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelperKt
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x000001e5e69b1d90
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x000001e5e69b1b58
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendRegistrar
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper
instanceKlass com/intellij/openapi/wm/impl/IdeRootPaneBorderHelper
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator
instanceKlass  @bci com/intellij/openapi/wm/impl/IdePaneLoadingLayer <init> (Ljavax/swing/JComponent;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;)V 94 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdePaneLoadingLayer$$Lambda+0x000001e5e6b16d90
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl addImpl (Ljava/awt/Component;Ljava/lang/Object;I)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000001e5e6b16b58
instanceKlass com/intellij/util/ui/AnimatedIcon$2
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6b18c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6b18800
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6b18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b18000
instanceKlass com/intellij/util/ui/AnimatedIcon$HiddenAnimator
instanceKlass com/intellij/util/ui/AnimatorKt
instanceKlass com/intellij/ui/icons/ScaledResultIcon
instanceKlass com/intellij/ui/icons/IconLoadMeasurer$Counter
instanceKlass com/intellij/ui/icons/IconLoadMeasurer
instanceKlass com/intellij/ui/svg/SvgCacheClassifier
instanceKlass com/intellij/ui/icons/LoadIconParameters$Companion
instanceKlass com/intellij/ui/icons/LoadIconParameters
instanceKlass com/intellij/ui/scale/ScaleContext$WhenMappings
instanceKlass com/intellij/ui/scale/ScaleContext$Companion
instanceKlass com/intellij/ui/icons/ScaledIconCacheKt
instanceKlass com/intellij/ui/SpinningProgressIconKt
instanceKlass com/intellij/icons/AllIcons$Process$Big
instanceKlass com/intellij/ui/SpinningProgressIcon$CashedDelegateIcon
instanceKlass  @bci com/intellij/ui/AnimatedIcon$Default <clinit> ()V 67 <appendix> argL0 ; # com/intellij/ui/AnimatedIcon$Default$$Lambda+0x000001e5e6b14358
instanceKlass com/intellij/ui/SpinningProgressIcon$createFrame$1
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon <init> ([Ljava/lang/String;I)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/SpinningProgressIcon$$Lambda+0x000001e5e6b13ec0
instanceKlass com/intellij/ui/AnimatedIcon$Frame
instanceKlass com/intellij/icons/AllIcons$Process
instanceKlass com/intellij/ui/AnimatedIcon
instanceKlass com/intellij/util/ui/Animator
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 188 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000001e5e6b10920
instanceKlass com/intellij/openapi/wm/impl/IdePaneLoadingLayer
instanceKlass kotlinx/coroutines/ExceptionsKt
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000001e5e6b10238
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000001e5e6b10000
instanceKlass com/intellij/openapi/wm/impl/PainterHelper
instanceKlass com/intellij/openapi/ui/Painter$Listener
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneImpl$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneEx
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 167 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000001e5e6b0ea10
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 123 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000001e5e6b0e7d8
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPane$Companion create$intellij_platform_ide_impl (Ljavax/swing/JFrame;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Lcom/intellij/toolWindow/ToolWindowButtonManager;)Lcom/intellij/toolWindow/ToolWindowPane; 75 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPane$Companion$$Lambda+0x000001e5e6b0e5a0
instanceKlass  @bci com/intellij/ui/MouseDragHelper start ()V 29 <appendix> member <vmtarget> ; # com/intellij/ui/MouseDragHelper$$Lambda+0x000001e5e6b0dfd8
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable hideNotify ()V 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$$Lambda+0x000001e5e6b0dda0
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$Companion
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$Companion
instanceKlass com/intellij/util/ui/update/UiNotifyConnector
instanceKlass com/intellij/ui/MouseDragHelper$1
instanceKlass com/intellij/openapi/ui/NullableComponent
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$Companion
instanceKlass com/intellij/ui/scale/ScaleContextCache
instanceKlass  @bci com/intellij/toolWindow/FrameLayeredPane <init> (Ljavax/swing/JComponent;Ljavax/swing/JFrame;)V 19 <appendix> member <vmtarget> ; # com/intellij/toolWindow/FrameLayeredPane$$Lambda+0x000001e5e6b05bd0
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryValue addListener (Lcom/intellij/openapi/util/registry/RegistryValueListener;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/RegistryValue$$Lambda+0x000001e5e6b05478
instanceKlass com/intellij/toolWindow/ToolWindowPane$1
instanceKlass  @bci com/intellij/util/ui/EmptyIcon <clinit> ()V 64 <appendix> argL0 ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x000001e5e6b05000
instanceKlass com/intellij/ui/scale/UserScaleContext$1
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass  @bci com/intellij/ui/scale/ScaleType of (F)Lcom/intellij/ui/scale/Scale; 14 <appendix> argL0 ; # com/intellij/ui/scale/ScaleType$$Lambda+0x000001e5e6b07378
instanceKlass  @bci com/intellij/ui/scale/ScaleKt <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/scale/ScaleKt$$Lambda+0x000001e5e6b07148
instanceKlass  @bci com/intellij/ui/scale/ScaleKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/scale/ScaleKt$$Lambda+0x000001e5e6b06848
instanceKlass com/intellij/ui/scale/ScaleKt
instanceKlass com/intellij/ui/scale/Scale
instanceKlass com/intellij/ui/scale/UserScaleContext
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6b04400
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> member <vmtarget> ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x000001e5e6b03870
instanceKlass  @cpi com/intellij/util/ui/EmptyIcon 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6b04000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6ab0400
instanceKlass com/intellij/ui/scale/AbstractScaleContextAware
instanceKlass com/intellij/ui/scale/ScaleContextAware
instanceKlass com/intellij/openapi/ui/ThreeComponentsSplitterKt
instanceKlass com/intellij/openapi/ui/NullableComponent$Check
instanceKlass com/intellij/openapi/wm/IdeGlassPane
instanceKlass com/intellij/toolWindow/ToolWindowPaneState
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl
instanceKlass com/intellij/openapi/wm/ex/ToolWindowEx
instanceKlass com/intellij/platform/project/ProjectEntitiesStorage$Companion
instanceKlass com/intellij/platform/project/ProjectEntitiesStorage
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink getDirtyPaths ()Lcom/intellij/openapi/vfs/impl/local/FileWatcher$DirtyPaths; 50 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink$$Lambda+0x000001e5e6ab9328
instanceKlass com/intellij/openapi/wm/ToolWindow
instanceKlass com/intellij/openapi/util/BusyObject
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 60 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000001e5e6ab0a70
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 47 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000001e5e6ab1db0
instanceKlass java/awt/event/ComponentAdapter
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 152 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000001e5e6ab1b78
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 139 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000001e5e6ab1940
instanceKlass com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ToolWindow
instanceKlass com/intellij/platform/project/ProjectIdKt
instanceKlass com/intellij/openapi/wm/impl/SquareStripeButtonLook$Companion
instanceKlass  @bci com/intellij/toolWindow/MoreSquareStripeButton <init> (Lcom/intellij/toolWindow/ToolWindowToolbar;Lcom/intellij/openapi/wm/ToolWindowAnchor;[Lcom/intellij/openapi/wm/ToolWindowAnchor;)V 61 <appendix> member <vmtarget> ; # com/intellij/toolWindow/MoreSquareStripeButton$$Lambda+0x000001e5e6ab3180
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectImpl <init> (Lcom/intellij/serviceContainer/ComponentManagerImpl;Ljava/nio/file/Path;Ljava/lang/String;)V 71 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectImpl$$Lambda+0x000001e5e6ab2f48
instanceKlass com/intellij/openapi/components/impl/stores/IProjectStore
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass javax/accessibility/AccessibleContext$1
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextUtil
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass com/intellij/ui/UIBundle
instanceKlass com/intellij/openapi/actionSystem/impl/ActionButton$3
instanceKlass java/awt/event/KeyAdapter
instanceKlass com/intellij/openapi/actionSystem/impl/ActionButton$1
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$CustomFrameDecorations
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Toolbar
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass com/intellij/ui/popup/PopupState
instanceKlass com/intellij/ui/popup/AbstractPopup
instanceKlass com/intellij/openapi/project/impl/ProjectImpl$Companion
instanceKlass com/intellij/openapi/ui/popup/AlignedPopup
instanceKlass com/intellij/ide/ui/ScreenAreaConsumer
instanceKlass com/intellij/ui/speedSearch/ElementFilter
instanceKlass com/intellij/openapi/actionSystem/ex/ActionButtonLook
instanceKlass com/intellij/openapi/actionSystem/DataContext
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractSquareStripeButton <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/util/function/Supplier;)V 23 <appendix> argL0 ; # com/intellij/openapi/wm/impl/AbstractSquareStripeButton$$Lambda+0x000001e5e6ab48d8
instanceKlass com/intellij/toolWindow/MoreSquareStripeButtonKt
instanceKlass com/intellij/openapi/actionSystem/Toggleable
instanceKlass com/intellij/openapi/ui/popup/JBPopup
instanceKlass com/intellij/openapi/ui/popup/LightweightWindow
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowInfoImpl <init> ()V 343 <appendix> argL0 ; # com/intellij/openapi/wm/impl/WindowInfoImpl$$Lambda+0x000001e5e6aae8d8
instanceKlass com/intellij/openapi/wm/ToolWindowContentUiType
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowInfoImpl <init> ()V 298 <appendix> argL0 ; # com/intellij/openapi/wm/impl/WindowInfoImpl$$Lambda+0x000001e5e6aae488
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowInfoImpl <init> ()V 273 <appendix> argL0 ; # com/intellij/openapi/wm/impl/WindowInfoImpl$$Lambda+0x000001e5e6aae258
instanceKlass  @cpi com/intellij/openapi/wm/impl/WindowInfoImpl 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6ab0000
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowInfoImpl <init> ()V 87 <appendix> argL0 ; # com/intellij/openapi/wm/impl/WindowInfoImpl$$Lambda+0x000001e5e6aadbc8
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowInfoImpl <init> ()V 46 <appendix> argL0 ; # com/intellij/openapi/wm/impl/WindowInfoImpl$$Lambda+0x000001e5e6aad998
instanceKlass com/intellij/openapi/wm/impl/WindowInfoImpl$Companion
instanceKlass com/intellij/openapi/wm/WindowInfo
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$separatorStripe$1
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractDroppableStripe <init> (Ljava/lang/String;Ljava/awt/LayoutManager;)V 92 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/AbstractDroppableStripe$$Lambda+0x000001e5e6aacdc0
instanceKlass com/intellij/util/ui/JBSwingUtilities$1
instanceKlass  @bci com/intellij/util/ui/JBSwingUtilities <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/ui/JBSwingUtilities$$Lambda+0x000001e5e6aac950
instanceKlass com/intellij/util/ui/JBSwingUtilities
instanceKlass com/intellij/openapi/editor/ex/EditorEx
instanceKlass com/intellij/openapi/editor/Editor
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$MyTransform
instanceKlass com/intellij/openapi/ui/Painter
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil
instanceKlass com/intellij/openapi/wm/ToolWindowManager
instanceKlass com/intellij/ui/awt/DevicePoint
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass  @bci com/intellij/util/Functions <clinit> ()V 36 <appendix> argL0 ; # com/intellij/util/Functions$$Lambda+0x000001e5e6aa84f0
